title,Directed by,Produced by,Written by,Starring,Music by,Based on,Cinematography,Screenplay by,Edited by,Production company,Production companies,Distributed by,Story by,Narrated by,Release date,Running time,Country,Language,Budget,Box office
He Knows You're Alone,Armand Mastroianni,George Manasse,Scott Parker,"[""Caitlin O'Heaney"", 'Don Scardino', 'Elizabeth Kemp', 'Tom Rolfing']","['Alexander Peskanov', 'Mark Peskanov']",,,,George Norris,Metro-Goldwyn-Mayer,,United Artists,,,"['August29,1980 ( 1980-08-29 )']",94 minutes [1] [2],United States,English,"$250,000 [3]",$4.9 million [3]
Splash,Ron Howard,Brian Grazer,,"['Tom Hanks', 'Daryl Hannah', 'Eugene Levy', 'John Candy']",Lee Holdridge,,Donald Peterman,"['Lowell Ganz', 'Babaloo Mandel', 'Bruce Jay Friedman']","['Daniel P. Hanley', 'Mike Hill']",Touchstone Films,,Buena Vista Distribution,"['Bruce Jay Friedman', 'Brian Grazer']",,"['March9,1984 ( 1984-03-09 )']",111 minutes,United States,English,$11 million [1],$69.8 million [2]
Bachelor Party,Neal Israel,"['Joe Roth', 'Bob Israel', 'Ron Moler', 'Raju Patel']","['Neal Israel', 'Pat Proft']","['Tom Hanks', 'Adrian Zmed', 'William Tepper', 'Tawny Kitaen']",Robert Folk,,Hal Trussell,,Tom Walls,,,20th Century Fox,Bob Israel,,"['June29,1984 ( 1984-06-29 )']",105 minutes,United States,English,$7 million [1],$38.4 million (USA) [1]
The Man with One Red Shoe,Stan Dragoti,Victor Drai,,"['Tom Hanks', 'Dabney Coleman', 'Lori Singer', 'Charles Durning', 'Jim Belushi', 'Carrie Fisher', 'Ed Herrmann']",Thomas Newman,,Richard H. Kline,Robert Klane,"['O. Nicholas Brown', 'Bud Molin']",,,20th Century Fox,"['Francis Veber', 'Yves Robert']",,"['July19,1985 ( 1985-07-19 )']",92 min.,United States,English,$16 million [1],"$8,645,411"
Volunteers,Nicholas Meyer,"['Walter F. Parkes', 'Richard Shepherd']","['Keith F. Critchlow', 'David Isaacs', 'Ken Levine']","['Tom Hanks', 'Rita Wilson', 'Tim Thomerson', 'John Candy']",James Horner,,,,,"['HBO Pictures', 'Silver Screen Partners']",,TriStar Pictures,,,"['August16,1985 ( 1985-08-16 )']",107 minutes,United States,English,$10 million [1],"$19,875,740 [2]"
The Money Pit,Richard Benjamin,"['Kathleen Kennedy', 'Art Levinson', 'Frank Marshall']","['David Giler', ',', 'Lowell Ganz', '&', 'Babaloo Mandel', '(uncredited)']","['Tom Hanks', 'Shelley Long', 'Alexander Godunov', 'Maureen Stapleton']",Michel Colombier,,Gordon Willis,,Jacqueline Cambas,Amblin Entertainment,,Universal Pictures,,,"['March26,1986 ( 1986-03-26 )']",91 minutes,,English,$10 million,$54.9 million
Nothing In Common,Garry Marshall,"['Nick Abdo', 'Alexandra Rose', 'Roger M. Rothstein']","['Rick Podell', 'Michael Preminger']","['Tom Hanks', 'Jackie Gleason', 'Eva Marie Saint', 'Hector Elizondo', 'Barry Corbin', 'Bess Armstrong', 'Sela Ward']",Patrick Leonard,,John A. Alonzo,,Glenn Farr,"['Delphi Films', 'Rastar']",,TriStar Pictures,,,"['July30,1986 ( 1986-07-30 ) (United States)']",118 minutes,United States,English,US$12 million,"$32,324,557"
Every Time We Say Goodbye,Moshé Mizrahi,"['Sharon Harel', 'Jacob Kotzky']","['Moshé Mizrahi', 'Rachel Fabien', 'Leah Appet']","['Tom Hanks', 'Cristina Marsillach', 'Benedict Taylor', 'Anat Atzmon', 'Gila Almagor']",Philippe Sarde,,,,,"['TriStar Pictures', 'Delphi V Productions']",,TriStar Pictures,,,"['November14,1986 ( 1986-11-14 )']",95 minutes,United States,"['English', 'Judezmo']",$3.7 million [1],"$278,623"
Dragnet,Tom Mankiewicz,"['Bernie Brillstein', 'David Permut', 'Robert K. Weiss']",,"['Dan Aykroyd', 'Tom Hanks', 'Christopher Plummer', 'Harry Morgan', 'Alexandra Paul', 'Dabney Coleman']",Ira Newborn,"['Dragnet', 'by', 'Jack Webb']",Matthew F. Leonetti,"['Dan Aykroyd', 'Alan Zweibel', 'Tom Mankiewicz']","['William D. Gordeon', 'Richard Halsey']",,,Universal Pictures,,,"['June26,1987 ( 1987-06-26 )']",106 minutes,United States,English,$20 million [1],$66.7 million [2]
Big,Penny Marshall,"['James L. Brooks', 'Robert Greenhut']","['Gary Ross', 'Anne Spielberg']","['Tom Hanks', 'Elizabeth Perkins', 'Robert Loggia', 'John Heard']",Howard Shore,,Barry Sonnenfeld,,Barry Malkin,Gracie Films,,20th Century Fox,,,"['June3,1988 ( 1988-06-03 )']","104 minutes (Theatrical), 130 minutes (Extended Edition)",United States,English,$18 million [1],$151.7 million [1]
Punchline,David Seltzer,"['Daniel Melnick', 'Michael I. Rachmil']",David Seltzer,"['Sally Field', 'Tom Hanks', 'John Goodman', 'Mark Rydell']","['Gary Anderson', 'Charles Gross']",,Reynaldo Villalobos,,Bruce Green,,,Columbia Pictures,,,"['October7,1988 ( 1988-10-07 )']",122 minutes,United States,English,$15 million,$21.0 million (US/Canada) [1]
The 'Burbs,Joe Dante,"['Larry Brezner', 'Michael Finnell', 'Ron Howard', 'Dana Olsen']",Dana Olsen,"['Tom Hanks', 'Bruce Dern', 'Carrie Fisher', 'Rick Ducommun', 'Corey Feldman']",Jerry Goldsmith,,Robert M. Stevens,,Marshall Harvey,Imagine Entertainment,,Universal Pictures,,,"['February17,1989 ( 1989-02-17 )']",101 minutes,United States,English,$18 million,$49.1 million
Turner & Hooch,Roger Spottiswoode,Raymond Wagner,,['Tom Hanks'],Charles Gross,,Adam Greenberg,"['Dennis Shryack', 'Michael Blodgett', 'Daniel Petrie, Jr.', 'Jim Cash', 'Jack Epps, Jr.']","['Mark Conte', 'Garth Craven', 'Lois Freeman-Fox', 'Ken Morrisey', 'Paul Seydor']","['Touchstone Pictures', 'Silver Screen Partners IV']",,Buena Vista Pictures,"['Dennis Shryack', 'Michael Blodgett', 'Daniel Petrie, Jr.']",,"['July28,1989 ( 1989-07-28 )']",99 minutes,United States,English,$13 million [1],$71.1 million [2]
Joe Versus the Volcano,John Patrick Shanley,Teri Schwartz,John Patrick Shanley,"['Tom Hanks', 'Meg Ryan', 'Lloyd Bridges', 'Robert Stack', 'Abe Vigoda', 'Dan Hedaya', 'Barry McGovern', 'Ossie Davis']",Georges Delerue,,Stephen Goldblatt,,"['Richard Halsey', 'Kenneth Wannberg']",Amblin Entertainment,,Warner Bros.,,,"['March9,1990 ( 1990-03-09 )']",102 minutes [1],United States,English,$25 million,$39.4 million [2]
The Bonfire of the Vanities,Brian De Palma,Brian De Palma,,"['Tom Hanks', 'Bruce Willis', 'Melanie Griffith', 'Morgan Freeman']",Dave Grusin,"['The Bonfire of the Vanities', 'by', 'Tom Wolfe']",Vilmos Zsigmond,Michael Cristofer,"['Bill Pankow', 'David Ray']",,,Warner Bros.,,,"['December21,1990 ( 1990-12-21 )']",126 minutes,United States,English,$47 million,$15.6 million
Radio Flyer,Richard Donner,Lauren Shuler Donner,David Mickey Evans,"['Lorraine Bracco', 'John Heard', 'Elijah Wood', 'Joseph Mazzello', 'Adam Baldwin']",Hans Zimmer,,László Kovács,,Stuart Baird,"['Stonebridge Entertainment', 'Donner/Shuler-Donner Productions']",,Columbia Pictures,,,"February 21, 1992",114 minutes,United States,English,$35 million,"$4,651,977"
A League of Their Own,Penny Marshall,"['Elliot Abbott', 'Robert Greenhut']",,"['Tom Hanks', 'Geena Davis', 'Madonna', 'Lori Petty', 'Jon Lovitz', 'David Strathairn', 'Garry Marshall', 'Bill Pullman']",Hans Zimmer,,Miroslav Ondricek,"['Lowell Ganz', 'Babaloo Mandel']",George Bowers,Parkway Productions,,Columbia Pictures,"['Kelly Candaele', 'Kim Wilson']",,"['July1,1992 ( 1992-07-01 )']",128 minutes,United States,,$40 million,$132.4 million [1]
Sleepless in Seattle,Nora Ephron,Gary Foster,,"['Tom Hanks', 'Meg Ryan', 'Bill Pullman', 'Ross Malinger', 'Gaby Hoffmann', 'Rob Reiner']",Marc Shaiman,,Sven Nykvist,"['Jeff Arch', 'Nora Ephron', 'David S. Ward']",Robert M. Reitano,,,TriStar Pictures,Jeff Arch,,"['June25,1993 ( 1993-06-25 )']",105 minutes [1],United States,English,$21 million [2],$227.9 million [2]
Philadelphia,Jonathan Demme,"['Jonathan Demme', 'Edward Saxon']",Ron Nyswaner,"['Tom Hanks', 'Denzel Washington', 'Jason Robards', 'Mary Steenburgen', 'Antonio Banderas']",Howard Shore,,Tak Fujimoto,,Craig McKay,Clinica Estetico,,TriStar Pictures,,,"['December14,1993 ( 1993-12-14 ) (Los Angeles)', 'December22,1993 ( 1993-12-22 ) (United States)']",126 minutes,United States,English,$26 million,$206.7 million [1]
Forrest Gump,Robert Zemeckis,"['Wendy Finerman', 'Steve Tisch', 'Steve Starkey']",,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Mykelti Williamson', 'Sally Field']",Alan Silvestri,"['Forrest Gump', 'by', 'Winston Groom']",Don Burgess,Eric Roth,Arthur Schmidt,The Tisch Company [1],,Paramount Pictures [1],,,"['June23,1994 ( 1994-06-23 ) ( Los Angeles )', 'July6,1994 ( 1994-07-06 ) (United States)']",142 minutes,United States [1],English,$55 million [2],$683.1 million [2]
Apollo 13,Ron Howard,Brian Grazer,,"['Tom Hanks', 'Kevin Bacon', 'Bill Paxton', 'Ed Harris', 'Gary Sinise', 'Kathleen Quinlan']",James Horner,"['Lost Moon', 'by', 'Jim Lovell', 'Jeffrey Kluger']",Dean Cundey,"['William Broyles Jr.', 'Al Reinert']","['Daniel P. Hanley', 'Mike Hill']","['Universal Pictures', 'Imagine Entertainment']",,Universal Pictures,,,"['June30,1995 ( 1995-06-30 ) (United States)']",140 minutes,United States,English,$52 million [1],$355.2 million [2]
Toy Story,John Lasseter,"['Bonnie Arnold', 'Ralph Guggenheim']",,"['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney', 'Wallace Shawn', 'John Ratzenberger', 'Annie Potts', 'John Morris', 'Erik von Detten']",Randy Newman,,,"['Joss Whedon', 'Andrew Stanton', 'Joel Cohen', 'Alec Sokolow']","['Robert Gordon', 'Lee Unkrich']","['Walt Disney Pictures', 'Pixar Animation Studios']",,Buena Vista Pictures Distribution,"['John Lasseter', 'Pete Docter', 'Andrew Stanton', 'Joe Ranft']",,"['November19,1995 ( 1995-11-19 ) ( El Capitan Theatre )', 'November22,1995 ( 1995-11-22 ) (United States)']",81 minutes [1],United States,English,$30million [2],$373.6million [3]
That Thing You Do!,Tom Hanks,"['Jonathan Demme', 'Gary Goetzman', 'Edward Saxon']",Tom Hanks,"['Tom Everett Scott', 'Liv Tyler', 'Johnathon Schaech', 'Steve Zahn', 'Ethan Embry', 'Tom Hanks']",Howard Shore,,Tak Fujimoto,,Richard Chew,Clavius Base,,20th Century Fox,,,"['October4,1996 ( 1996-10-04 )']","['108 minutes', '148 minutes ( Extended cut )']",United States,English,$26 million,$34.5 million [1]
Saving Private Ryan,Steven Spielberg,"['Ian Bryce', 'Mark Gordon', 'Gary Levinsohn', 'Steven Spielberg']",Robert Rodat,"['Tom Hanks', 'Edward Burns', 'Matt Damon', 'Tom Sizemore']",John Williams,,Janusz Kamiński,,Michael Kahn,"['DreamWorks Pictures', 'Paramount Pictures', 'Amblin Entertainment', 'Mutual Film Company']",,"['DreamWorks Pictures (North America)', 'Paramount Pictures (International)']",,,"['July24,1998 ( 1998-07-24 )']",169 minutes,United States,"['English', 'German']",$70 million [1],$482.3 million [1]
You've Got Mail,Nora Ephron,"['Nora Ephron', 'Lauren Shuler Donner']",,"['Tom Hanks', 'Meg Ryan', 'Parker Posey', 'Jean Stapleton', 'Dave Chappelle', 'Steve Zahn', 'Greg Kinnear']",George Fenton,"['Parfumerie', 'by', 'Miklós László']",John Lindley,"['Nora Ephron', 'Delia Ephron']",Richard Marks,Lauren Shuler Donner Productions,,Warner Bros.,,,"['December18,1998 ( 1998-12-18 )']",119 minutes [1],United States,English,$65 million [2],$250.8 million [2]
Toy Story 2,John Lasseter,"['Helene Plotkin', 'Karen Robert Jackson']",,"['Tom Hanks', 'Tim Allen']",Randy Newman,,Sharon Calahan,"['Andrew Stanton', 'Rita Hsiao', 'Doug Chamberlin', 'Chris Webb']","['Edie Bleiman', 'David Ian Salter', 'Lee Unkrich']","['Walt Disney Pictures', 'Pixar Animation Studios']",,Buena Vista Pictures Distribution,"['John Lasseter', 'Pete Docter', 'Ash Brannon', 'Andrew Stanton']",,"['November13,1999 ( 1999-11-13 ) ( El Capitan Theatre ) [1]', 'November24,1999 ( 1999-11-24 ) (United States)']",92 minutes [2],United States,English,$90million [3],$497.4million [3]
The Green Mile,Frank Darabont,"['Frank Darabont', 'David Valdes']",,"['Tom Hanks', 'David Morse', 'Bonnie Hunt', 'Michael Clarke Duncan', 'James Cromwell', 'Michael Jeter', 'Graham Greene', 'Doug Hutchison', 'Sam Rockwell', 'Barry Pepper', 'Jeffrey DeMunn', 'Patricia Clarkson', 'Harry Dean Stanton']",Thomas Newman,"['The Green Mile', 'by', 'Stephen King']",David Tattersall,Frank Darabont,Richard Francis-Bruce,"['Castle Rock Entertainment', 'Darkwoods Productions', 'PolyGram Filmed Entertainment']",,"['Warner Bros.', '(United States)', 'Universal Pictures', '(International)']",,,"['December10,1999 ( 1999-12-10 ) (United States)']",189 minutes,United States,English,$60 million,$286.8 million [1]
Cast Away,Robert Zemeckis,"['Steve Starkey', 'Tom Hanks', 'Robert Zemeckis', 'Jack Rapke']",William Broyles Jr.,"['Tom Hanks', 'Helen Hunt', 'Nick Searcy']",Alan Silvestri,,Don Burgess,,Arthur Schmidt,"['ImageMovers', 'Playtone']",,"['20th Century Fox (North America)', 'DreamWorks Pictures (International)']",,,"['December22,2000 ( 2000-12-22 )']",143 minutes,United States,English,$90 million [1],$429.6 million [1]
My Big Fat Greek Wedding,Joel Zwick,"['Gary Goetzman', 'Tom Hanks', 'Rita Wilson']",Nia Vardalos,"['Nia Vardalos', 'John Corbett', 'Lainie Kazan', 'Michael Constantine', 'Gia Carides', 'Louis Mandylor', 'Andrea Martin', 'Joey Fatone']","['Alexander Janko', 'Chris Wilson']",,Jeffrey Jur,,Mia Goldman,"['Gold Circle Films', 'HBO Films', 'MPH Entertainment', 'Playtone']",,IFC Films,,,"['April19,2002 ( 2002-04-19 ) (United States)', 'August16,2002 ( 2002-08-16 ) (Canada)']",95 minutes [1],"['Canada', 'United States']","['English', 'Greek']",$5 million [2],$368.7 million [2]
Road to Perdition,Sam Mendes,"['Richard D. Zanuck', 'Dean Zanuck', 'Sam Mendes']",,"['Tom Hanks', 'Paul Newman', 'Jude Law', 'Jennifer Jason Leigh', 'Stanley Tucci', 'Daniel Craig']",Thomas Newman,"['Max Allan Collins', 'Richard Piers Rayner']",Conrad L. Hall,David Self,Jill Bilcock,The Zanuck Company,,"['DreamWorks Pictures (United States)', '20th Century Fox (International)']",,,"['July12,2002 ( 2002-07-12 )']",117 minutes,United States,English,$80 million [1],$181 million [1]
Catch Me If You Can,Steven Spielberg,"['Steven Spielberg', 'Walter F. Parkes']",,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken', 'Martin Sheen', 'Nathalie Baye']",John Williams,"['Catch Me If You Can', 'by', 'Frank Abagnale Jr.', 'Stan Redding']",Janusz Kamiński,Jeff Nathanson,Michael Kahn,,"['Amblin Entertainment', 'Parkes/MacDonald Productions', 'Kemp Company', 'Splendid Pictures']",DreamWorks Pictures,,,"['December18,2002 ( 2002-12-18 ) ( Westwood )', 'December25,2002 ( 2002-12-25 ) (United States)']",141 minutes [1],United States,English,$52 million,$352.1 million
The Ladykillers,"['Joel Coen', 'Ethan Coen']","['Ethan Coen', 'Joel Coen', 'Tom Jacobson', 'Barry Sonnenfeld', 'Barry Josephson']",,"['Tom Hanks', 'Irma P. Hall', 'Marlon Wayans', 'J. K. Simmons', 'Tzi Ma', 'Ryan Hurst']",Carter Burwell,"['The Ladykillers', 'by', 'William Rose']",Roger Deakins,"['Joel Coen', 'Ethan Coen']",Roderick Jaynes [a],"['Touchstone Pictures', 'Tom Jacobson Productions']",,Buena Vista Pictures,,,"['March26,2004 ( 2004-03-26 )']",104 minutes [1],United States,English,$35 million,$76.7 million
Connie and Carla,Michael Lembeck,"['Gary Barber', 'Roger Birnbaum', 'Jonathan Glickman', 'Tom Hanks']",Nia Vardalos,"['Nia Vardalos', 'Toni Collette', 'Stephen Spinella', 'Dash Mihok', 'David Duchovny']",Randy Edelman,,Richard Greatrex,,David Finfer,Spyglass Entertainment,,Universal Studios,,,"['April16,2004 ( 2004-04-16 )']",98 minutes [1],United States,English,$27 million [2],$11.3 million [2]
The Terminal,Steven Spielberg,"['Walter F. Parkes', 'Laurie MacDonald', 'Steven Spielberg']",,"['Tom Hanks', 'Catherine Zeta-Jones', 'Stanley Tucci', 'Chi McBride', 'Diego Luna']",John Williams,,Janusz Kamiński,"['Sacha Gervasi', 'Jeff Nathanson']",Michael Kahn,"['Amblin Entertainment', 'Parkes/MacDonald Productions']",,DreamWorks Pictures,"['Andrew Niccol', 'Sacha Gervasi']",,"['June18,2004 ( 2004-06-18 )']",128 minutes,United States,"English, Bulgarian",$60 million [1],$219.4 million [1]
Elvis Has Left the Building,Joel Zwick [1],"['Sharon Harel', 'Tova Laiter', 'Jane Barclay', 'Susanne Bohnet', 'Nava Levin', 'Manfred D. Heid', 'Gerd Koechlin', 'Josef Lautenschlager', 'Hannah Leader', 'Andreas Thiesmeyer']","['Mitchell Ganem', 'Adam-Michael Garber']","['John Corbett', 'Kim Basinger', 'Annie Potts', 'Sean Astin', 'Mike Starr', 'Phill Lewis', 'Denise Richards', 'Philip Charles MacKenzie', 'Tom Hanks']",David Kitay,,Paul Elliott,,Heather Persons,"['Capitol Films', 'Equity Pictures Medienfonds GmbH & Co. KG']",,Lionsgate,,,"August 27, 2004",90 minutes,United States,English,$11.5 million,
The Polar Express,Robert Zemeckis,"['Steve Starkey', 'Robert Zemeckis', 'Gary Goetzman', 'William Teitler']",,Tom Hanks,Alan Silvestri,"['The Polar Express', 'by', 'Chris Van Allsburg']","['Don Burgess', 'Robert Presley']","['Robert Zemeckis', 'William Broyles Jr.']","['R. Orlando Duenas', ""Jeremiah O'Driscoll""]","['Castle Rock Entertainment [1]', 'Shangri-La Entertainment [1]', 'ImageMovers [1]', 'Playtone [1]', 'Golden Mean Productions [1]']",,Warner Bros. Pictures [1],,,"['November7,2004 ( 2004-11-07 ) ( Chicago International Film Festival )', 'November10,2004 ( 2004-11-10 ) (United States)']",100 minutes [2],United States,English,$165 million [2] [3],"['$286 million', '[4]', '(original release)', '$313.5 million', '[2]', '(all releases)']"
Magnificent Desolation:Walking on the Moon 3D,Mark Cowen,"['Mark Cowen', 'Tom Hanks', 'Gary Goetzman', 'Mark Herzog']","['Mark Cowen', 'Tom Hanks', 'Christopher G. Cowen']","['Tom Hanks', 'Paul Newman', 'Morgan Freeman', 'Scott Glenn', 'Matt Damon', 'Gary Sinise']",Blake Neely,,Sean MacLeod Phillips,,Billy Shinski,Playtone,,IMAX,,,"September23,2005 ( 2005-09-23 )",40 minutes,United States,English,$3 million [1],"$40,339,402 [2]"
The Da Vinci Code,Ron Howard,"['Brian Grazer', 'John Calley']",,"['Tom Hanks', 'Audrey Tautou', 'Ian McKellen', 'Alfred Molina', 'Jürgen Prochnow', 'Paul Bettany', 'Jean Reno']",Hans Zimmer,"['The Da Vinci Code', 'by', 'Dan Brown']",Salvatore Totino,Akiva Goldsman,"['Dan Hanley', 'Mike Hill']",,"['Columbia Pictures', 'Imagine Entertainment', 'Skylark Productions', 'Government of Malta']",Sony Pictures Releasing,,,"['May17,2006 ( 2006-05-17 ) ( Cannes )', 'May19,2006 ( 2006-05-19 ) (United States)']",149 minutes [1],United States,English,$125 million [2],$760 million [2]
Cars,John Lasseter,Darla K. Anderson,,"['Owen Wilson', 'Paul Newman', 'Bonnie Hunt', 'Larry the Cable Guy']",Randy Newman,,"['Jeremy Lasky', 'Jean Claude Kalache']","['Dan Fogelman', 'John Lasseter', 'Joe Ranft', 'Kiel Murray', 'Phil Lorin', 'Jorgen Klubien']",Ken Schretzmann,"['Walt Disney Pictures', 'Pixar Animation Studios']",,Buena Vista Pictures Distribution,"['John Lasseter', 'Joe Ranft', 'Jorgen Klubien']",,"[""May26,2006 ( 2006-05-26 ) ( Lowe's Motor Speedway )"", 'June9,2006 ( 2006-06-09 ) (United States)']",117 minutes [1],United States,English,$120 million [1],$462 million [1]
The Ant Bully,John A. Davis,"['Tom Hanks', 'Gary Goetzman', 'John A. Davis']",,"['Julia Roberts', 'Nicolas Cage', 'Meryl Streep', 'Paul Giamatti']",John Debney,"['The Ant Bully', 'by John Nickle']",,John A. Davis,Jon Price,,"['Legendary Pictures', 'Playtone', 'DNA Productions']",Warner Bros. Pictures,,,"['July28,2006 ( 2006-07-28 )']",88 minutes [1],United States,English,$50 million [1],$55.2 million [1]
Starter for 10,Tom Vaughan,"['Tom Hanks', 'Pippa Harris']",David Nicholls,"['James McAvoy', 'Alice Eve', 'Rebecca Hall', 'Charles Dance', 'Lindsay Duncan']",Blake Neely,Starter for Ten by David Nicholls,Ashley Rowe,,Heather Persons,"['Playtone', 'HBO Films', 'BBC Films', 'Neal Street Productions']",,Icon Film Distribution,,,['10November2006 ( 2006-11-10 )'],92 minutes,United Kingdom,English,,"$1,736,394 [1]"
Evan Almighty,Tom Shadyac,"['Tom Shadyac', 'Gary Barber', 'Roger Birnbaum', 'Neal H. Moritz', 'Michael Bostick']",,"['Steve Carell', 'Morgan Freeman', 'Lauren Graham', 'John Goodman', 'John Michael Higgins', 'Jimmy Bennett', 'Wanda Sykes']",John Debney,"['Characters', 'by', 'Steve Koren', ""Mark O'Keefe""]",Ian Baker,Steve Oedekerk,Scott Hill,"['Spyglass Entertainment', 'Relativity Media', 'Shady Acres Entertainment', 'Original Film']",,Universal Pictures,"['Steve Oedekerk', 'Joel Cohen', 'Alec Sokolow']",,"['June22,2007 ( 2007-06-22 )']",96 minutes [1],United States,English,$175 million,$173.4 million
Charlie Wilson's War,Mike Nichols,"['Tom Hanks', 'Gary Goetzman']",,"['Tom Hanks', 'Julia Roberts', 'Philip Seymour Hoffman', 'Amy Adams', 'Ned Beatty']",James Newton Howard,"[""Charlie Wilson's War"", 'by', 'George Crile']",Stephen Goldblatt,Aaron Sorkin,"['John Bloom', 'Antonia Van Drimmelen']","['Relativity Media', 'Participant Productions', 'Playtone']",,Universal Pictures,,,"['December21,2007 ( 2007-12-21 )']",100 minutes,United States,English,$75 million,$119.5 million [1]
The Simpsons Movie,David Silverman,"['James L. Brooks', 'Matt Groening', 'Al Jean', 'Mike Scully', 'Richard Sakai']",,"['Dan Castellaneta', 'Julie Kavner', 'Nancy Cartwright', 'Yeardley Smith', 'Hank Azaria', 'Harry Shearer', 'Pamela Hayden', 'Tress MacNeille', 'A. Brooks']",Hans Zimmer,"['The Simpsons', 'by Matt Groening']",,"['James L. Brooks', 'Matt Groening', 'Al Jean', 'Ian Maxtone-Graham', 'George Meyer', 'David Mirkin', 'Mike Reiss', 'Mike Scully', 'Matt Selman', 'John Swartzwelder', 'Jon Vitti']",John Carnochan,,"['Gracie Films [1]', '20th Century Fox Animation [2]']",20th Century Fox [1],,,"['July21,2007 ( 2007-07-21 ) ( Springfield )', 'July27,2007 ( 2007-07-27 ) (United States)']",86 minutes [3],United States,English,$75 million [4],$536.4 million [4]
